n,ID,VPN,Unc_Mult_CAPEX_FACIL,Unc_Mult_CAPEX_PERFO,Unc_MultPreciobaseValorGas,E_Brent,Unc_MultOpex,Total_capex,Total_opex,flat
0,0,147233.3199,1.0,0.98,1,40,1.0,62.581760028,422769.4551742,6
1,1,361779.5828,1.0,0.98,1,50,0.98,62.581760028,422759.4346589,2
2,2,364682.8203,1.0,0.98,1,50,0.95,62.581760028,422747.6172713,6
3,3,147170.9614,1.0,0.98,1,40,1.0,62.581760028,422770.0978513,8
4,4,380720.6232,0.98,0.9,1,50,0.95,59.7711114191,422746.9745942,4
5,5,162975.0267,0.98,0.98,1,40,0.9,61.8360298407,422725.1366912,4
6,6,171972.4257,0.95,0.9,1,40,1.0,58.6525161382,422769.4551742,6
7,7,607383.9851,0.9,0.9,1,60,0.98,56.78819067,422762.0053672,10
8,8,603632.7726,0.9,0.98,1,60,0.9,58.8531090915,422727.0647225,10
9,9,395272.7454,0.9,0.95,1,50,0.95,58.0787646834,422748.2599484,8
10,10,568465.8404,1.0,0.98,1,60,1.0,62.581760028,422769.4551742,6
11,11,-51780.2419,0.98,0.9,1,30,0.95,59.7711114191,422746.9745942,4
12,12,-55139.6005,0.98,0.9,1,30,0.98,59.7711114191,422760.720013,6
13,13,-67128.5673,0.98,1.0,1,30,0.95,62.352259446,422748.9026254,10
14,14,365045.6355,0.98,0.98,1,50,1.0,61.8360298407,422768.8124971,4
15,15,176944.0509,0.95,0.9,1,40,0.95,58.6525161382,422748.9026254,10
16,16,375445.6479,1.0,0.9,1,50,0.95,60.5168416064,422746.3319171,2
17,17,388715.6961,0.95,0.9,1,50,0.95,58.6525161382,422746.9745942,4
18,18,-55227.7297,0.95,0.98,1,30,0.95,60.7174345597,422748.9026254,10
19,19,175276.0815,0.95,0.95,1,40,0.9,59.9430901517,422725.7793683,6
20,20,-76249.4924,1.0,1.0,1,30,0.98,63.0979896333,422761.3626901,8
21,21,574539.6523,1.0,1.0,1,60,0.9,63.0979896333,422724.4940141,2
22,22,375280.4281,1.0,0.9,1,50,0.95,60.5168416064,422748.2599484,8
